place_type,user_answer
jewelry_store,alto

laundry,auto
laundry,solo
laundry,relajado
laundry,no
laundry,bajo

lawyer,auto
lawyer,solo
lawyer,relajado
lawyer,no
lawyer,medio

library,caminando
library,solo
library,relajado
library,no
library,bajo

light_rail_station,transporte publico
light_rail_station,solo
light_rail_station,moderado
light_rail_station,no
light_rail_station,bajo

liquor_store,caminando
liquor_store,acompanado
liquor_store,relajado
liquor_store,si
liquor_store,medio

local_government_office,auto
local_government_office,solo
local_government_office,relajado
local_government_office,no
local_government_office,medio

locksmith,auto
locksmith,solo
locksmith,relajado
locksmith,no
locksmith,bajo

lodging,auto
lodging,acompanado
lodging,relajado
lodging,no
lodging,alto

meal_delivery,auto
meal_delivery,solo
meal_delivery,relajado
meal_delivery,si
meal_delivery,medio

meal_takeaway,caminando
meal_takeaway,acompanado
meal_takeaway,relajado
meal_takeaway,si
meal_takeaway,medio

mosque,caminando
mosque,acompanado
mosque,relajado
mosque,no
mosque,bajo

movie_rental,caminando
movie_rental,solo
movie_rental,relajado
movie_rental,no
movie_rental,bajo

movie_theater,auto
movie_theater,acompanado
movie_theater,relajado
movie_theater,no
movie_theater,medio

moving_company,auto
moving_company,solo
moving_company,moderado
moving_company,no
moving_company,bajo

museum,auto
museum,acompanado
museum,relajado
museum,no
museum,medio

night_club,auto
night_club,acompanado
night_club,relajado
night_club,si
night_club,medio

painter,auto
painter,solo
painter,moderado
painter,no
painter,bajo

park,caminando
park,acompanado
park,relajado
park,no
park,bajo

parking,auto
parking,solo
parking,relajado
parking,no
parking,bajo

pet_store,caminando
pet_store,acompanado
pet_store,relajado
pet_store,no
pet_store,bajo

pharmacy,caminando
pharmacy,solo
pharmacy,relajado
pharmacy,no
pharmacy,bajo

physiotherapist,auto
physiotherapist,solo
physiotherapist,moderado
physiotherapist,no
physiotherapist,medio

plumber,auto
plumber,solo
plumber,moderado
plumber,no
plumber,bajo

police,auto
police,solo
police,relajado
police,no
police,bajo

post_office,auto
post_office,solo
post_office,relajado
post_office,no
post_office,bajo

primary_school,auto
primary_school,acompanado
primary_school,moderado
primary_school,no
primary_school,medio

real_estate_agency,auto
real_estate_agency,solo
real_estate_agency,relajado
real_estate_agency,no
real_estate_agency,medio

restaurant,auto
restaurant,acompanado
restaurant,relajado
restaurant,si
restaurant,medio

roofing_contractor,auto
roofing_contractor,solo
roofing_contractor,moderado
roofing_contractor,no
roofing_contractor,bajo

rv_park,auto
rv_park,acompanado
rv_park,relajado
rv_park,no
rv_park,bajo

school,auto
school,acompanado
school,moderado
school,no
school,medio

secondary_school,auto
secondary_school,acompanado
secondary_school,moderado
secondary_school,no
secondary_school,medio

shoe_store,auto
shoe_store,solo
shoe_store,relajado
shoe_store,no
shoe_store,medio

shopping_mall,auto
shopping_mall,acompanado
shopping_mall,relajado
shopping_mall,moderado
shopping_mall,si
shopping_mall,medio

spa,auto
spa,solo
spa,relajado
spa,no
spa,alto

stadium,auto
stadium,acompanado
stadium,moderado
stadium,no
stadium,medio

storage,auto
storage,solo
storage,relajado
storage,no
storage,bajo

store,caminando
store,acompanado
store,relajado
store,si
store,bajo

subway_station,transporte publico
subway_station,solo
subway_station,moderado
subway_station,no
subway_station,bajo

supermarket,caminando
supermarket,acompanado
supermarket,relajado
supermarket,si
supermarket,medio

synagogue,caminando
synagogue,acompanado
synagogue,relajado
synagogue,no
synagogue,bajo

taxi_stand,transporte publico
taxi_stand,solo
taxi_stand,relajado
taxi_stand,no
taxi_stand,bajo

tourist_attraction,auto
tourist_attraction,acompanado
tourist_attraction,relajado
tourist_attraction,no
tourist_attraction,medio

train_station,transporte publico
train_station,solo
train_station,moderado
train_station,no
train_station,bajo

transit_station,transporte publico
transit_station,solo
transit_station,moderado
transit_station,no
transit_station,bajo

travel_agency,auto
travel_agency,solo
travel_agency,relajado
travel_agency,no
travel_agency,medio

university,auto
university,solo
university,moderado
university,no
university,medio

veterinary_care,auto
veterinary_care,solo
veterinary_care,relajado
veterinary_care,no
veterinary_care,medio

zoo,auto
zoo,acompanado
zoo,relajado
zoo,si
zoo,medio
